Director,Actor/Actress,Movies
Adam McKay,Steve Carell,"['The Big Short', 'Anchorman: The Legend of Ron Burgundy', 'Vice', 'Anchorman 2: The Legend Continues']"
Adam McKay,Will Ferrell,"['Step Brothers', 'Talladega Nights: The Ballad of Ricky Bobby', 'The Other Guys', 'Anchorman: The Legend of Ron Burgundy', 'Anchorman 2: The Legend Continues']"
Adil El Arbi,Bilall Fallah,"['Bad Boys: Ride or Die', 'Bad Boys for Life', 'Batgirl', 'Rebel']"
Akira Kurosawa,Takashi Shimura,"['Shichinin no samurai', 'Rashômon', 'Ikiru', 'Kumonosu-jô']"
Akira Kurosawa,Tatsuya Nakadai,"['Ran', 'Tengoku to jigoku', 'Yôjinbô', 'Kagemusha']"
Akira Kurosawa,Toshirô Mifune,"['Shichinin no samurai', 'Rashômon', 'Tengoku to jigoku', 'Yôjinbô', 'Kakushi-toride no san-akunin', 'Kumonosu-jô']"
Akiva Schaffer,Andy Samberg,"['Hot Rod', 'Popstar: Never Stop Never Stopping', ""Chip 'n Dale: Rescue Rangers""]"
Akiva Schaffer,Jorma Taccone,"['Hot Rod', 'Popstar: Never Stop Never Stopping', 'Popstar: Never Stop Never Stopping']"
Albert Hughes,Allen Hughes,"['The Book of Eli', 'Dead Presidents', 'From Hell', 'Menace II Society']"
Alex Kendrick,Alex Kendrick,"['Overcomer', 'Facing the Giants', 'Courageous']"
Alexandre Bustillo,Julien Maury,"[""À l'intérieur"", 'Leatherface', 'The Deep House']"
Alfred Hitchcock,Cary Grant,"['North by Northwest', 'Notorious', 'To Catch a Thief', 'Suspicion']"
Alfred Hitchcock,Grace Kelly,"['Rear Window', 'Dial M for Murder', 'To Catch a Thief']"
Alfred Hitchcock,James Stewart,"['Vertigo', 'Rear Window', 'Rope', 'The Man Who Knew Too Much']"
Andrew Erwin,Jon Erwin,"['I Can Only Imagine', 'American Underdog', 'I Still Believe', ""Moms' Night Out""]"
Andrew V. McLaglen,John Wayne,"['McLintock!', 'The Undefeated', 'Chisum', 'Cahill U.S. Marshal']"
Anna Boden,Ryan Fleck,"['Captain Marvel', ""It's Kind of a Funny Story"", 'Freaky Tales']"
Anthony Russo,Chris Evans,"['Avengers: Endgame', 'Avengers: Infinity War', 'Captain America: Civil War', 'Captain America: The Winter Soldier']"
Anthony Russo,Joe Russo,"['Avengers: Endgame', 'Avengers: Infinity War', 'Captain America: Civil War', 'Captain America: The Winter Soldier', 'The Electric State', 'Cherry']"
Anthony Russo,Robert Downey Jr.,"['Avengers: Endgame', 'Avengers: Infinity War', 'Captain America: Civil War']"
Antoine Fuqua,Denzel Washington,"['The Equalizer 3', 'The Equalizer', 'The Magnificent Seven', 'The Equalizer 2', 'Training Day']"
Antoine Fuqua,Ethan Hawke,"['The Magnificent Seven', 'Training Day', ""Brooklyn's Finest""]"
Barbara Bialowas,Anna-Maria Sieklucka,"['365 dni', 'The Next 365 Days', '365 Days: This Day']"
Barbara Bialowas,Michele Morrone,"['365 dni', 'The Next 365 Days', '365 Days: This Day']"
Barbara Bialowas,Tomasz Mandes,"['365 dni', 'The Next 365 Days', '365 Days: This Day']"
Barbra Streisand,Barbra Streisand,"['The Prince of Tides', 'Yentl', 'The Mirror Has Two Faces']"
Barry Levinson,Dustin Hoffman,"['Rain Man', 'Sphere', 'Wag the Dog']"
Barry Levinson,Robert De Niro,"['Sleepers', 'Alto Knights', 'Wag the Dog']"
Barry Levinson,Robin Williams,"['Good Morning, Vietnam', 'Man of the Year', 'Toys']"
Barry Sonnenfeld,Tommy Lee Jones,"['Men in Black', 'Men in Black II', 'Men in Black³']"
Barry Sonnenfeld,Will Smith,"['Men in Black', 'Men in Black II', 'Men in Black³', 'Wild Wild West']"
Ben Affleck,Ben Affleck,"['The Town', 'Air', 'Argo', 'Live by Night']"
Ben Falcone,Melissa McCarthy,"['Life of the Party', 'Thunder Force', 'The Boss', 'Tammy']"
Ben Stiller,Ben Stiller,"['Tropic Thunder', 'The Secret Life of Walter Mitty', 'Zoolander', 'Zoolander 2']"
Benny Safdie,Josh Safdie,"['Uncut Gems', 'Good Time', 'Heaven Knows What']"
Billy Wilder,Jack Lemmon,"['Some Like It Hot', 'The Apartment', 'Irma la Douce']"
Billy Wilder,William Holden,"['Sunset Blvd.', 'Sabrina', 'Stalag 17']"
Blake Edwards,Herbert Lom,"['The Return of the Pink Panther', 'A Shot in the Dark', 'The Pink Panther Strikes Again']"
Blake Edwards,Peter Sellers,"['The Pink Panther', 'The Party', 'The Return of the Pink Panther', 'A Shot in the Dark', 'The Pink Panther Strikes Again']"
Bobby Farrelly,Peter Farrelly,"[""There's Something About Mary"", 'The Heartbreak Kid', 'Kingpin', 'Shallow Hal', 'Me, Myself & Irene', 'The Three Stooges', 'Hall Pass', 'Osmosis Jones', 'Dumb and Dumber To', 'Fever Pitch', 'Stuck on You']"
Bong Joon Ho,Song Kang-ho,"['Gisaengchung', 'Salinui chueok', 'Gwoemul']"
Brad Peyton,Dwayne Johnson,"['Rampage', 'San Andreas', 'Journey 2: The Mysterious Island']"
Brett Ratner,Chris Tucker,"['Rush Hour', 'Rush Hour 2', 'Rush Hour 3', 'Money Talks']"
Brett Ratner,Jackie Chan,"['Rush Hour', 'Rush Hour 2', 'Rush Hour 3']"
Bryan Singer,Hugh Jackman,"['X-Men', 'X-Men: Days of Future Past', 'X2']"
Bryan Singer,Ian McKellen,"['X-Men', 'X-Men: Days of Future Past', 'X2', 'Apt Pupil']"
Bryan Singer,Patrick Stewart,"['X-Men', 'X-Men: Days of Future Past', 'X2']"
Carl Reiner,Steve Martin,"[""Dead Men Don't Wear Plaid"", 'The Jerk', 'The Man with Two Brains', 'All of Me']"
Castille Landon,Hero Fiennes Tiffin,"['After Everything', 'After We Fell', 'After Ever Happy']"
Castille Landon,Josephine Langford,"['After Everything', 'After We Fell', 'After Ever Happy']"
Chad Stahelski,Keanu Reeves,"['John Wick: Chapter 4', 'John Wick', 'John Wick: Chapter 2', 'John Wick: Chapter 3 - Parabellum']"
Charles Chaplin,Charles Chaplin,"['City Lights', 'The Great Dictator', 'Modern Times', 'The Kid']"
Charles Shyer,Diane Keaton,"['Father of the Bride', 'Father of the Bride Part II', 'Baby Boom']"
Christopher McQuarrie,Simon Pegg,"['Mission: Impossible - Dead Reckoning Part One', 'Mission: Impossible - Fallout', 'Mission: Impossible - Rogue Nation']"
Christopher McQuarrie,Tom Cruise,"['Mission: Impossible - Dead Reckoning Part One', 'Jack Reacher', 'Mission: Impossible - Fallout', 'Mission: Impossible - Dead Reckoning Part Two', 'Mission: Impossible - Rogue Nation']"
Christopher Nolan,Christian Bale,"['The Dark Knight', 'The Dark Knight Rises', 'The Prestige', 'Batman Begins']"
Christopher Nolan,Michael Caine,"['The Dark Knight', 'The Prestige', 'Batman Begins']"
Clint Eastwood,Clint Eastwood,"['Unforgiven', 'Space Cowboys', 'Million Dollar Baby', 'The Outlaw Josey Wales', 'Gran Torino', 'High Plains Drifter', 'The Mule', 'A Perfect World', 'Pale Rider', 'Heartbreak Ridge', 'The Bridges of Madison County', 'Cry Macho', 'Sudden Impact', 'Absolute Power', 'True Crime', 'Play Misty for Me', 'The Gauntlet', 'The Eiger Sanction', 'Blood Work', 'The Rookie', 'Firefox']"
Clint Eastwood,Morgan Freeman,"['Unforgiven', 'Million Dollar Baby', 'Invictus']"
Clint Eastwood,Sondra Locke,"['The Outlaw Josey Wales', 'Sudden Impact', 'The Gauntlet']"
Clyde Geronimi,Hamilton Luske,"['One Hundred and One Dalmatians', 'Cinderella', 'Alice in Wonderland', 'Peter Pan', 'Lady and the Tramp']"
Clyde Geronimi,Wilfred Jackson,"['Cinderella', 'Alice in Wonderland', 'Peter Pan', 'Lady and the Tramp']"
Colson Baker,Mod Sun,"['Good Mourning', 'Good Mourning', 'Downfalls High']"
Damien Leone,David Howard Thornton,"['Terrifier 2', 'Terrifier', 'Terrifier 3']"
Danny Boyle,Ewan McGregor,"['Trainspotting', 'Shallow Grave', 'T2 Trainspotting']"
Danny DeVito,Danny DeVito,"['Matilda', 'Death to Smoochy', 'The War of the Roses', 'Throw Momma from the Train']"
Dario Argento,Daria Nicolodi,"['Phenomena', 'Profondo rosso', 'Tenebre', 'Inferno', 'Opera']"
David Ayer,Michael Peña,"['Fury', 'End of Watch', ""Levon's Trade""]"
David Cronenberg,Viggo Mortensen,"['Eastern Promises', 'Crimes of the Future', 'A History of Violence', 'A Dangerous Method']"
David Fincher,Brad Pitt,"['Fight Club', 'Se7en', 'The Curious Case of Benjamin Button']"
David Gordon Green,Andi Matichak,"['Halloween Ends', 'Halloween', 'Halloween Kills']"
David Gordon Green,James Jude Courtney,"['Halloween Ends', 'Halloween', 'Halloween Kills']"
David Gordon Green,Jamie Lee Curtis,"['Halloween Ends', 'Halloween', 'Halloween Kills']"
David Lynch,Laura Dern,"['Blue Velvet', 'Wild at Heart', 'Inland Empire']"
David O. Russell,Bradley Cooper,"['Silver Linings Playbook', 'Joy', 'American Hustle']"
David O. Russell,Christian Bale,"['Amsterdam', 'American Hustle', 'The Fighter']"
David O. Russell,Jennifer Lawrence,"['Silver Linings Playbook', 'Joy', 'American Hustle']"
David O. Russell,Mark Wahlberg,"['The Fighter', 'Three Kings', 'I Heart Huckabees']"
David Pastor,Àlex Pastor,"['Bird Box: Barcelona', 'Carriers', 'Hogar']"
David Twohy,Vin Diesel,"['The Chronicles of Riddick', 'Riddick', 'Pitch Black', 'Riddick: Furya']"
David Wain,Paul Rudd,"['Wanderlust', 'Role Models', 'They Came Together']"
David Yates,Dan Fogler,"['Fantastic Beasts: The Secrets of Dumbledore', 'Fantastic Beasts and Where to Find Them', 'Fantastic Beasts: The Crimes of Grindelwald']"
David Yates,Daniel Radcliffe,"['Harry Potter and the Deathly Hallows - Part 2', 'Harry Potter and the Deathly Hallows - Part 1', 'Harry Potter and the Half-Blood Prince', 'Harry Potter and the Order of the Phoenix']"
David Yates,Eddie Redmayne,"['Fantastic Beasts: The Secrets of Dumbledore', 'Fantastic Beasts and Where to Find Them', 'Fantastic Beasts: The Crimes of Grindelwald']"
David Yates,Emma Watson,"['Harry Potter and the Deathly Hallows - Part 2', 'Harry Potter and the Deathly Hallows - Part 1', 'Harry Potter and the Half-Blood Prince', 'Harry Potter and the Order of the Phoenix']"
David Yates,Rupert Grint,"['Harry Potter and the Deathly Hallows - Part 2', 'Harry Potter and the Deathly Hallows - Part 1', 'Harry Potter and the Half-Blood Prince', 'Harry Potter and the Order of the Phoenix']"
Dean DeBlois,Chris Sanders,"['How to Train Your Dragon', 'Lilo & Stitch', 'Lilo & Stitch']"
Dean DeBlois,Jay Baruchel,"['How to Train Your Dragon', 'How to Train Your Dragon: The Hidden World', 'How to Train Your Dragon 2']"
Denis Villeneuve,Timothée Chalamet,"['Dune: Part Two', 'Dune', 'Dune: Messiah']"
Denis Villeneuve,Zendaya,"['Dune: Part Two', 'Dune', 'Dune: Messiah']"
Dennis Dugan,Adam Sandler,"['Happy Gilmore', 'Grown Ups', 'Grown Ups 2', 'Just Go with It', 'Big Daddy', ""You Don't Mess with the Zohan"", 'I Now Pronounce You Chuck & Larry', 'Jack and Jill']"
Dennis Dugan,Kevin James,"['Grown Ups', 'Grown Ups 2', 'I Now Pronounce You Chuck & Larry']"
Denzel Washington,Denzel Washington,"['Fences', 'The Great Debaters', 'Antwone Fisher']"
Destin Daniel Cretton,Brie Larson,"['The Glass Castle', 'Just Mercy', 'Short Term 12']"
Don Bluth,Dom DeLuise,"['All Dogs Go to Heaven', 'The Secret of NIMH', 'An American Tail']"
Don Bluth,Gary Goldman,"['Anastasia', 'All Dogs Go to Heaven', 'Thumbelina', 'Titan A.E.', 'Rock-A-Doodle']"
Don Siegel,Clint Eastwood,"['Dirty Harry', 'Dirty Harry', 'Escape from Alcatraz', 'Two Mules for Sister Sara', 'The Beguiled', ""Coogan's Bluff""]"
Doug Liman,Tom Cruise,"['Edge of Tomorrow', 'American Made', 'Live Die Repeat and Repeat', 'Untitled Tom Cruise/SpaceX Project']"
Edgar Wright,Nick Frost,"['Hot Fuzz', 'Shaun of the Dead', ""The World's End""]"
Edgar Wright,Simon Pegg,"['Hot Fuzz', 'Shaun of the Dead', ""The World's End""]"
Edward Zwick,Denzel Washington,"['Glory', 'The Siege', 'Courage Under Fire']"
Emilio Estevez,Emilio Estevez,"['The Way', 'Men at Work', 'Young Guns 3: Alias Billy the Kid']"
Eric Darnell,Ben Stiller,"['Madagascar', 'Madagascar: Escape 2 Africa', ""Madagascar 3: Europe's Most Wanted""]"
Eric Darnell,Chris Rock,"['Madagascar', 'Madagascar: Escape 2 Africa', ""Madagascar 3: Europe's Most Wanted""]"
Eric Darnell,David Schwimmer,"['Madagascar', 'Madagascar: Escape 2 Africa', ""Madagascar 3: Europe's Most Wanted""]"
Eric Darnell,Jada Pinkett Smith,"['Madagascar', 'Madagascar: Escape 2 Africa', ""Madagascar 3: Europe's Most Wanted""]"
Eric Darnell,Tom McGrath,"['Madagascar', 'Madagascar: Escape 2 Africa', ""Madagascar 3: Europe's Most Wanted"", 'Penguins of Madagascar']"
Ethan Coen,Joel Coen,"['No Country for Old Men', 'True Grit', 'The Ballad of Buster Scruggs', 'Burn After Reading', 'A Serious Man', 'Inside Llewyn Davis', 'Hail, Caesar!', 'The Ladykillers']"
Ethan Coen,Josh Brolin,"['No Country for Old Men', 'True Grit', 'Hail, Caesar!']"
Evan Goldberg,Seth Rogen,"['This Is the End', 'This Is the End', 'The Interview', 'The Interview', 'The Studio', 'The Studio']"
Francis Ford Coppola,Al Pacino,"['The Godfather', 'The Godfather Part II', 'The Godfather Part III']"
Francis Ford Coppola,Diane Keaton,"['The Godfather', 'The Godfather Part II', 'The Godfather Part III']"
Francis Ford Coppola,Diane Lane,"['Rumble Fish', 'Jack', 'The Cotton Club']"
Francis Ford Coppola,Frederic Forrest,"['Apocalypse Now', 'The Conversation', 'One from the Heart', 'Tucker: The Man and His Dream']"
Francis Ford Coppola,Robert Duvall,"['Apocalypse Now', 'The Godfather Part II', 'The Rain People']"
Francis Lawrence,Jennifer Lawrence,"['The Hunger Games: Catching Fire', 'The Hunger Games: Mockingjay - Part 2', 'Red Sparrow', 'The Hunger Games: Mockingjay - Part 1']"
Francis Lawrence,Josh Hutcherson,"['The Hunger Games: Catching Fire', 'The Hunger Games: Mockingjay - Part 2', 'The Hunger Games: Mockingjay - Part 1']"
Francis Lawrence,Liam Hemsworth,"['The Hunger Games: Catching Fire', 'The Hunger Games: Mockingjay - Part 2', 'The Hunger Games: Mockingjay - Part 1']"
Frank Coraci,Adam Sandler,"['Blended', 'Click', 'The Waterboy', 'The Wedding Singer', 'The Ridiculous 6']"
François Simard,Anouk Whissell,"['Summer of 84', 'Turbo Kid', 'Wake Up']"
François Simard,Yoann-Karl Whissell,"['Summer of 84', 'Turbo Kid', 'Wake Up']"
Garry Marshall,Anne Hathaway,"['The Princess Diaries', 'The Princess Diaries 2: Royal Engagement', ""Valentine's Day""]"
Garry Marshall,Hector Elizondo,"['The Princess Diaries', 'The Princess Diaries 2: Royal Engagement', 'Runaway Bride', 'Frankie and Johnny']"
Garry Marshall,Julia Roberts,"['Pretty Woman', ""Mother's Day"", ""Valentine's Day"", 'Runaway Bride']"
Gary Trousdale,Kirk Wise,"['Beauty and the Beast', 'Atlantis: The Lost Empire', 'The Hunchback of Notre Dame']"
Gavin O'Connor,Ben Affleck,"['The Accountant', 'The Way Back', 'Untitled Accountant Sequel']"
Genndy Tartakovsky,Adam Sandler,"['Hotel Transylvania', 'Hotel Transylvania 2', 'Hotel Transylvania 3: Summer Vacation']"
Genndy Tartakovsky,Andy Samberg,"['Hotel Transylvania', 'Hotel Transylvania 2', 'Hotel Transylvania 3: Summer Vacation']"
Genndy Tartakovsky,Kevin James,"['Hotel Transylvania', 'Hotel Transylvania 2', 'Hotel Transylvania 3: Summer Vacation']"
Genndy Tartakovsky,Selena Gomez,"['Hotel Transylvania', 'Hotel Transylvania 2', 'Hotel Transylvania 3: Summer Vacation']"
George Clooney,George Clooney,"['The Ides of March', 'The Monuments Men', 'The Midnight Sky', 'Confessions of a Dangerous Mind', 'Good Night, and Good Luck.']"
George Lucas,Ewan McGregor,"['Star Wars: Episode I - The Phantom Menace', 'Star Wars: Episode II - Attack of the Clones', 'Star Wars: Episode III - Revenge of the Sith']"
George Lucas,Natalie Portman,"['Star Wars: Episode I - The Phantom Menace', 'Star Wars: Episode II - Attack of the Clones', 'Star Wars: Episode III - Revenge of the Sith']"
George Miller,Mel Gibson,"['Mad Max', 'Mad Max 2', 'Mad Max Beyond Thunderdome']"
George Roy Hill,Paul Newman,"['The Sting', 'Butch Cassidy and the Sundance Kid', 'Slap Shot']"
Glenn Ficarra,John Requa,"['Crazy, Stupid, Love.', 'Focus', 'Whiskey Tango Foxtrot', 'I Love You Phillip Morris']"
Gore Verbinski,Johnny Depp,"['Pirates of the Caribbean: The Curse of the Black Pearl', ""Pirates of the Caribbean: Dead Man's Chest"", ""Pirates of the Caribbean: At World's End"", 'Rango', 'The Lone Ranger']"
Gore Verbinski,Keira Knightley,"['Pirates of the Caribbean: The Curse of the Black Pearl', ""Pirates of the Caribbean: Dead Man's Chest"", ""Pirates of the Caribbean: At World's End""]"
Gore Verbinski,Orlando Bloom,"['Pirates of the Caribbean: The Curse of the Black Pearl', ""Pirates of the Caribbean: Dead Man's Chest"", ""Pirates of the Caribbean: At World's End""]"
Guillermo del Toro,Doug Jones,"['Hellboy', 'The Shape of Water', 'Hellboy II: The Golden Army']"
Guillermo del Toro,Ron Perlman,"['Hellboy', 'Hellboy II: The Golden Army', 'Blade II', 'Cronos']"
Guy Ritchie,Eiza González,"['The Ministry of Ungentlemanly Warfare', 'In the Grey', 'Fountain of Youth']"
Guy Ritchie,Henry Cavill,"['The Ministry of Ungentlemanly Warfare', 'The Man from U.N.C.L.E.', 'In the Grey']"
Guy Ritchie,Jason Statham,"['Snatch', 'Wrath of Man', 'Operation Fortune: Ruse de Guerre', 'Lock, Stock and Two Smoking Barrels', 'Revolver']"
Guy Ritchie,Jude Law,"['Sherlock Holmes', 'King Arthur: Legend of the Sword', 'Sherlock Holmes: A Game of Shadows']"
Hal Needham,Burt Reynolds,"['Smokey and the Bandit', 'The Cannonball Run', 'Hooper', 'Smokey and the Bandit II', 'Cannonball Run II']"
Hal Needham,Dom DeLuise,"['The Cannonball Run', 'Smokey and the Bandit II', 'Cannonball Run II']"
Henry Hathaway,John Wayne,"['True Grit', 'The Sons of Katie Elder', 'North to Alaska']"
Henry Joost,Ariel Schulman,"['Nerve', 'Project Power', 'Viral', 'Secret Headquarters', 'Paranormal Activity 4']"
Howard Hawks,John Wayne,"['Rio Bravo', 'El Dorado', 'Rio Lobo', 'Hatari!', 'Red River']"
Howard Hawks,Walter Brennan,"['Red River', 'To Have and Have Not', 'Sergeant York']"
Ingmar Bergman,Gunnar Björnstrand,"['Det sjunde inseglet', 'Persona', 'Smultronstället']"
Ivan Reitman,Arnold Schwarzenegger,"['Kindergarten Cop', 'Twins', 'Junior']"
Ivan Reitman,Bill Murray,"['Ghostbusters', 'Ghostbusters II', 'Meatballs', 'Stripes']"
Ivan Reitman,Frank Langella,"['Draft Day', 'Dave', 'Junior']"
Ivan Reitman,Harold Ramis,"['Ghostbusters', 'Ghostbusters II', 'Stripes']"
Ivan Reitman,Sigourney Weaver,"['Ghostbusters', 'Ghostbusters II', 'Dave']"
J. Lee Thompson,Gregory Peck,"['The Guns of Navarone', 'Cape Fear', ""Mackenna's Gold""]"
Jack Hill,Pam Grier,"['Foxy Brown', 'Coffy', 'The Big Doll House', 'The Big Bird Cage']"
Jake Kasdan,Dwayne Johnson,"['Jumanji: Welcome to the Jungle', 'Jumanji: The Next Level', 'Red One', 'Untitled Jumanji: The Next Level sequel']"
Jake Kasdan,Jack Black,"['Jumanji: Welcome to the Jungle', 'Jumanji: The Next Level', 'Orange County', 'Untitled Jumanji: The Next Level sequel']"
Jake Kasdan,Karen Gillan,"['Jumanji: Welcome to the Jungle', 'Jumanji: The Next Level', 'Untitled Jumanji: The Next Level sequel']"
James Cameron,Arnold Schwarzenegger,"['The Terminator', 'Terminator 2: Judgment Day', 'True Lies']"
James Cameron,Michael Biehn,"['Aliens', 'The Terminator', 'The Abyss']"
James Cameron,Sigourney Weaver,"['Aliens', 'Avatar: The Way of Water', 'Avatar', 'Avatar 3']"
James Cameron,Zoe Saldana,"['Avatar: The Way of Water', 'Avatar', 'Avatar 3']"
James Franco,James Franco,"['The Disaster Artist', 'The Long Home', 'In Dubious Battle']"
James Gray,Joaquin Phoenix,"['We Own the Night', 'Two Lovers', 'The Immigrant']"
James Gunn,Chris Pratt,"['Guardians of the Galaxy Vol. 3', 'Guardians of the Galaxy', 'Guardians of the Galaxy Vol. 2']"
James L. Brooks,Jack Nicholson,"['Terms of Endearment', 'As Good as It Gets', 'How Do You Know']"
James Mangold,Hugh Jackman,"['Logan', 'The Wolverine', 'Kate & Leopold']"
James Wan,Patrick Wilson,"['Aquaman and the Lost Kingdom', 'The Conjuring', 'Insidious', 'Aquaman', 'The Conjuring 2', 'Insidious: Chapter 2']"
Jason Friedberg,Aaron Seltzer,"['Epic Movie', 'Disaster Movie', 'Meet the Spartans', 'Vampires Suck', 'The Starving Games', 'Superfast!']"
Jaume Collet-Serra,Liam Neeson,"['Non-Stop', 'The Commuter', 'Unknown', 'Run All Night']"
Jay Chandrasekhar,Jay Chandrasekhar,"['Super Troopers', 'Beerfest', 'Club Dread', 'Super Troopers 2']"
Jay Chandrasekhar,Kevin Heffernan,"['Super Troopers', 'Beerfest', 'Club Dread', 'Super Troopers 2']"
Jay Roach,Michael York,"['Austin Powers: International Man of Mystery', 'Austin Powers: The Spy Who Shagged Me', 'Austin Powers in Goldmember']"
Jay Roach,Mike Myers,"['Austin Powers: International Man of Mystery', 'Austin Powers: The Spy Who Shagged Me', 'Austin Powers in Goldmember']"
Jeff Baena,Alison Brie,"['Spin Me Round', 'The Little Hours', 'Horse Girl']"
Jeff Fowler,Ben Schwartz,"['Sonic the Hedgehog 3', 'Sonic the Hedgehog 2', 'Sonic the Hedgehog']"
Jeff Nichols,Michael Shannon,"['The Bikeriders', 'Take Shelter', 'Midnight Special']"
Jeff Tremaine,Johnny Knoxville,"['Jackass Forever', 'Bad Grandpa', 'Jackass: The Movie']"
Jeff Wamester,Jensen Ackles,"['Justice League: Crisis on Infinite Earths - Part Two', 'Justice League: Crisis on Infinite Earths - Part One', 'Justice League: Crisis on Infinite Earths - Part Three', 'Justice League: Warworld', 'Legion of Super-Heroes']"
Jeff Wamester,Meg Donnelly,"['Justice League: Crisis on Infinite Earths - Part Two', 'Justice League: Crisis on Infinite Earths - Part One', 'Legion of Super-Heroes']"
Jen Soska,Sylvia Soska,"['American Mary', 'Rabid', 'Festival of the Living Dead']"
Jesse V. Johnson,Scott Adkins,"['Avengement', 'Accident Man', 'Triple Threat']"
Jim Abrahams,David Zucker,"['Airplane!', 'Top Secret!', 'Ruthless People']"
Jim Abrahams,Jerry Zucker,"['Airplane!', 'Top Secret!', 'Ruthless People']"
Jim Abrahams,Lloyd Bridges,"['Hot Shots!', 'Hot Shots! Part Deux', ""Jane Austen's Mafia!""]"
Jim Jarmusch,Bill Murray,"[""The Dead Don't Die"", 'Broken Flowers', 'Coffee and Cigarettes']"
Jim Jarmusch,Tom Waits,"[""The Dead Don't Die"", 'Coffee and Cigarettes', 'Down by Law']"
Jimmy Chin,Elizabeth Chai Vasarhelyi,"['Nyad', 'Free Solo', 'The Rescue']"
Joachim Rønning,Espen Sandberg,"['Pirates of the Caribbean: Dead Men Tell No Tales', 'Kon-Tiki', 'Bandidas']"
Joe Carnahan,Frank Grillo,"['Boss Level', 'Copshop', 'The Grey']"
Joe Wright,Keira Knightley,"['Pride & Prejudice', 'Atonement', 'Anna Karenina']"
Joel Coen,Ethan Coen,"['The Big Lebowski', 'Fargo', 'O Brother, Where Art Thou?', 'Raising Arizona', 'Blood Simple', ""Miller's Crossing"", 'Barton Fink', 'The Hudsucker Proxy', 'Intolerable Cruelty']"
Joel Coen,Frances McDormand,"['Fargo', 'The Tragedy of Macbeth', 'Blood Simple', ""The Man Who Wasn't There""]"
Joel Coen,John Goodman,"['The Big Lebowski', 'O Brother, Where Art Thou?', 'Raising Arizona', 'Barton Fink']"
Joel Coen,John Turturro,"['O Brother, Where Art Thou?', ""Miller's Crossing"", 'Barton Fink']"
John Carpenter,Donald Pleasence,"['Halloween', 'Escape from New York', 'Prince of Darkness']"
John Carpenter,Kurt Russell,"['The Thing', 'Big Trouble in Little China', 'Escape from New York', 'Escape from L.A.']"
John Ford,Henry Fonda,"['Mister Roberts', 'My Darling Clementine', 'How the West Was Won', 'The Grapes of Wrath']"
John Ford,John Wayne,"['The Searchers', 'The Quiet Man', 'How the West Was Won', 'Stagecoach', 'The Man Who Shot Liberty Valance', 'Rio Grande', 'The Horse Soldiers', ""Donovan's Reef"", 'She Wore a Yellow Ribbon', '3 Godfathers']"
John Ford,Maureen O'Hara,"['The Quiet Man', 'Rio Grande', 'How Green Was My Valley']"
John Ford,Ward Bond,"['The Searchers', 'The Quiet Man', '3 Godfathers']"
John Francis Daley,Jonathan Goldstein,"['Dungeons & Dragons: Honor Among Thieves', 'Vacation', 'Game Night', 'Mayday']"
John G. Avildsen,Pat Morita,"['The Karate Kid', 'The Karate Kid Part II', 'The Karate Kid Part III']"
John G. Avildsen,Ralph Macchio,"['The Karate Kid', 'The Karate Kid Part II', 'The Karate Kid Part III']"
John Glen,Roger Moore,"['A View to a Kill', 'For Your Eyes Only', 'Octopussy']"
John Huston,Humphrey Bogart,"['The Maltese Falcon', 'The Treasure of the Sierra Madre', 'The African Queen', 'Key Largo']"
John Krasinski,John Krasinski,"['IF', 'A Quiet Place', 'A Quiet Place Part II']"
John Landis,Dan Aykroyd,"['Trading Places', 'The Blues Brothers', 'Spies Like Us', 'Blues Brothers 2000']"
John Landis,Eddie Murphy,"['Trading Places', 'Coming to America', 'Beverly Hills Cop III']"
