Year,Rank,Title,Gross,Villain,Origin
1977,1,Star Wars: Episode IV - A New Hope,"$307,263,857",Darth Vader,Tatooine
1977,2,Smokey and the Bandit,"$126,737,428",Sheriff Buford T. Justice,"Texas, USA"
1977,3,Close Encounters of the Third Kind,"$116,395,460",,
1977,4,Saturday Night Fever,"$94,213,184",,
1977,5,A Bridge Too Far,"$50,750,000",German Forces,Germany
1977,6,The Deep,"$47,346,365",Henri Cloche,France
1977,7,The Spy Who Loved Me,"$46,838,673",Karl Stromberg,Italy
1977,8,"Oh, God!","$41,687,243",,
1977,9,Annie Hall,"$38,251,425",,
1977,10,Semi-Tough,"$37,187,139",,
1978,1,Grease,"$159,978,870",,
1978,2,Superman,"$134,218,018",Lex Luthor,Metropolis
1978,3,National Lampoon's Animal House,"$120,091,123",Dean Vernon Wormer,United States
1978,4,Every Which Way But Loose,"$85,196,485",,
1978,5,Heaven Can Wait,"$81,640,278",,
1978,6,Hooper,"$78,000,000",,
1978,7,Jaws 2,"$77,737,272",The Shark,Amity Island
1978,8,Revenge of the Pink Panther,"$49,579,269",Philippe Douvier,France
1978,9,The Deer Hunter,"$48,979,328",,
1978,10,Halloween,"$47,000,000",Michael Myers,"Haddonfield, Illinois"
1979,1,Kramer vs. Kramer,"$106,260,000",,
1979,2,The Amityville Horror,"$86,432,000",The House,"112 Ocean Avenue, Amityville, New York"
1979,3,Rocky II,"$85,182,160",Apollo Creed,"Los Angeles, USA"
1979,4,Star Trek: The Motion Picture,"$82,258,456",V'Ger,Canada
1979,5,Alien,"$78,944,891",The Xenomorph,France
1979,6,Apocalypse Now,"$78,784,010",Colonel Kurtz,Cambodia
1979,7,10,"$74,865,517",,
1979,8,The Jerk,"$73,691,419",,
1979,9,Moonraker,"$70,308,099",Hugo Drax,United States
1979,10,The Muppet Movie,"$65,200,000",Doc Hopper,United Kingdom
1980,1,Star Wars: Episode V - The Empire Strikes Back,"$209,398,025",Darth Vader,Tatooine
1980,2,9 to 5,"$103,290,500",Franklin Hart Jr.,Netherlands
1980,3,Stir Crazy,"$101,300,000",,
1980,4,Airplane!,"$83,453,539",,
1980,5,Any Which Way You Can,"$70,687,344",,
1980,6,Private Benjamin,"$69,847,348",,
1980,7,Coal Miner's Daughter,"$67,182,787",,
1980,8,Smokey and the Bandit II,"$66,132,626",Buford T. Justice,Australia
1980,9,The Blue Lagoon,"$58,853,106",,
1980,10,The Blues Brothers,"$57,229,890",Illinois Nazis,New Zealand
1981,1,Raiders of the Lost Ark,"$212,222,025",René Belloq,France
1981,2,On Golden Pond,"$119,285,432",,
1981,3,Superman II,"$108,185,706",General Zod,Krypton
1981,4,Arthur,"$95,461,682",,
1981,5,Stripes,"$85,297,000",Sgt. Hulka,"Illinois, USA"
1981,6,The Cannonball Run,"$72,179,579",,
1981,7,Chariots of Fire,"$58,972,904",,
1981,8,For Your Eyes Only,"$54,812,802",Aristotle Kristatos,Greece
1981,9,The Four Seasons,"$50,427,646",,
1981,10,Time Bandits,"$42,365,581",Evil,Japan
1982,1,E.T. the Extra-Terrestrial,"$359,197,037",Keys,United States
1982,2,Tootsie,"$177,200,000",,
1982,3,An Officer and a Gentleman,"$129,795,554",Sgt. Emil Foley,United States
1982,4,Rocky III,"$124,146,897",Clubber Lang,United States
1982,5,Porky's,"$105,492,483",,
1982,6,Star Trek II: The Wrath of Khan,"$78,912,963",Khan Noonien Singh,India
1982,7,48 Hrs.,"$78,868,508",Albert Ganz,
1982,8,Poltergeist,"$76,606,280",The Beast,
1982,9,The Best Little Whorehouse in Texas,"$69,701,637",Melvin P. Thorpe,
1982,10,Annie,"$57,059,003",Miss Hannigan,
1983,1,Star Wars: Episode VI - Return of the Jedi,"$252,583,617",Emperor Palpatine,
1983,2,Terms of Endearment,"$108,423,489",,
1983,3,Flashdance,"$92,921,203",,
1983,4,Trading Places,"$90,404,800",Randolph and Mortimer Duke,Italy
1983,5,WarGames,"$79,567,667",WOPR,Greenland
1983,6,Octopussy,"$67,893,619",Kamal Khan,India
1983,7,Sudden Impact,"$67,642,693",Jennifer Spencer,
1983,8,Staying Alive,"$64,892,670",,
1983,9,Mr. Mom,"$64,783,827",,
1983,10,Risky Business,"$63,541,777",Guido,Argentina
1984,1,Beverly Hills Cop,"$234,760,478",Victor Maitland,
1984,2,Ghostbusters,"$229,242,989",Gozer,United States
1984,3,Indiana Jones and the Temple of Doom,"$179,870,271",Mola Ram,India
1984,4,Gremlins,"$148,168,459",Stripe,China
1984,5,The Karate Kid,"$90,815,558",Cheng,China
1984,6,Police Academy,"$81,198,894",Lieutenant Harris,
1984,7,Footloose,"$80,035,402",Reverend Shaw Moore,
1984,8,Romancing the Stone,"$76,572,238",Zolo,Colombia
1984,9,Star Trek III: The Search for Spock,"$76,471,046",Kruge,
1984,10,Splash,"$69,821,334",Walter Kornbluth,
1985,1,Back to the Future,"$211,850,472",Biff Tannen,Germany
1985,2,Rambo: First Blood Part II,"$150,415,432",Lieutenant Tay,
1985,3,Rocky IV,"$127,873,716",Ivan Drago,Russia
1985,4,The Color Purple,"$94,175,854",Albert Johnson,
1985,5,Out of Africa,"$87,071,205",,
1985,6,Cocoon,"$76,113,124",Walter,
1985,7,The Jewel of the Nile,"$75,973,200",Omar,France
1985,8,Witness,"$68,706,993",McFee,
1985,9,The Goonies,"$61,389,680",Mama Fratelli,Australia
1985,10,Spies Like Us,"$60,088,980",Soviet Military,Afghanistan
1986,1,Top Gun,"$176,781,728",,
1986,2,Crocodile Dundee,"$174,803,506",,
1986,3,Platoon,"$138,530,565",Sgt. Barnes,Philippines
1986,4,The Karate Kid Part II,"$115,103,979",Chozen Toguchi,Japan
1986,5,Star Trek IV: The Voyage Home,"$109,713,132",,
1986,6,Back to School,"$91,258,000",Dr. Philip Barbay,
1986,7,Aliens,"$85,160,248",The Xenomorph Queen,
1986,8,The Golden Child,"$79,817,937",Sardo Numspa,
1986,9,Ruthless People,"$71,624,879",Ken and Sandy Kessler,
1986,10,Ferris Bueller's Day Off,"$70,136,369",Ed Rooney,Brazil
1987,1,Three Men and a Baby,"$167,780,960",Drug Dealers,Indonesia
1987,2,Fatal Attraction,"$156,645,693",Alex Forrest,
1987,3,Beverly Hills Cop II,"$153,665,036",Maxwell Dent,Costa Rica
1987,4,"Good Morning, Vietnam","$123,922,370",Lt. Steven Hauk,
1987,5,Moonstruck,"$80,640,528",,
1987,6,The Untouchables,"$76,270,454",Al Capone,United States
1987,7,The Secret of My Success,"$66,995,879",Howard Prescott,
1987,8,Stakeout,"$65,673,233",Richard 'Stick' Montgomery,United Kingdom
1987,9,Lethal Weapon,"$65,207,127",The General,South Africa
1987,10,The Witches of Eastwick,"$63,766,510",Daryl Van Horne,
1988,1,Rain Man,"$172,825,435",,
1988,2,Who Framed Roger Rabbit,"$156,452,370",Judge Doom,
1988,3,Coming to America,"$128,152,301",,
1988,4,Big,"$114,968,774",Paul Davenport,
1988,5,Twins,"$111,938,388",Webster,Italy
1988,6,Crocodile Dundee II,"$109,306,210",Rico,Colombia
1988,7,Die Hard,"$83,008,852",Hans Gruber,Germany
1988,8,The Naked Gun: From the Files of Police Squad!,"$78,756,177",Vincent Ludwig,
1988,9,Cocktail,"$78,222,753",Doug Coughlin,United States
1988,10,Beetlejuice,"$73,707,461",Beetlejuice,
1989,1,Batman,"$251,188,924",The Joker,Gotham City
1989,2,Indiana Jones and the Last Crusade,"$197,171,806",Walter Donovan,United States
1989,3,Lethal Weapon 2,"$147,253,986",Arjen Rudd,South Africa
1989,4,Look Who's Talking,"$140,088,813",,
1989,5,"Honey, I Shrunk the Kids","$130,724,172",,
1989,6,Back to the Future Part II,"$118,450,002",Biff Tannen,
1989,7,Ghostbusters II,"$112,494,738",Vigo the Carpathian,United States
1989,8,Driving Miss Daisy,"$106,593,296",,
1989,9,Parenthood,"$100,047,830",,
1989,10,Dead Poets Society,"$95,860,116",Gale Nolan,United States
1990,1,Home Alone,"$285,761,243",Harry and Marv,United States
1990,2,Ghost,"$217,631,306",Carl Bruner,Thailand
1990,3,Dances with Wolves,"$184,208,848",,
1990,4,Pretty Woman,"$178,406,268",Philip Stuckey,
1990,5,Teenage Mutant Ninja Turtles,"$135,265,915",The Shredder,Japan
1990,6,The Hunt for Red October,"$122,012,643",Captain Ramius,United States
1990,7,Total Recall,"$119,394,840",Vilos Cohaagen,
1990,8,Die Hard 2,"$117,540,947",Colonel Stuart,United States
1990,9,Dick Tracy,"$103,738,726",Big Boy Caprice,
1990,10,Kindergarten Cop,"$91,457,688",Cullen Crisp,United Kingdom
1991,1,Terminator 2: Judgment Day,"$204,843,345",T-1000,Mali
1991,2,Robin Hood: Prince of Thieves,"$165,493,908",Sheriff of Nottingham,Austria
1991,3,Beauty and the Beast,"$145,863,363",Gaston,France
1991,4,The Silence of the Lambs,"$130,742,922",Hannibal Lecter,Lithuania
1991,5,City Slickers,"$124,033,791",,
1991,6,Hook,"$119,654,823",Captain Hook,Neverland
1991,7,The Addams Family,"$113,502,426",Tully Alford,Australia
1991,8,Sleeping with the Enemy,"$101,599,005",Martin Burney,
1991,9,Father of the Bride,"$89,325,780",,
1991,10,The Naked Gun 2½: The Smell of Fear,"$86,930,411",Quentin Hapsburg,
1992,1,Aladdin,"$217,350,219",Jafar,Agrabah
1992,2,Home Alone 2: Lost in New York,"$173,585,516",Harry and Marv,Canada
1992,3,Batman Returns,"$162,831,698",The Penguin,Gotham City
1992,4,Lethal Weapon 3,"$144,731,527",Jack Travis,
1992,5,A Few Good Men,"$141,340,178",Colonel Jessup,
1992,6,Sister Act,"$139,605,150",Vince LaRocca,
1992,7,The Bodyguard,"$121,945,720",Greg Portman,
1992,8,Wayne's World,"$121,697,323",Benjamin Kane,
1992,9,Basic Instinct,"$117,727,224",Catherine Tramell,Australia
1992,10,A League of Their Own,"$107,533,928",,
1993,1,Jurassic Park,"$357,067,947",Dennis Nedry,Isla Sorna
1993,2,Mrs. Doubtfire,"$219,195,243",,
1993,3,The Fugitive,"$183,875,760",Dr. Charles Nichols,
1993,4,The Firm,"$158,348,367",The Firm,
1993,5,Sleepless in Seattle,"$126,680,884",,
1993,6,Indecent Proposal,"$106,614,059",John Gage,
1993,7,In the Line of Fire,"$102,314,823",Mitch Leary,
1993,8,The Pelican Brief,"$100,768,056",Victor Mattiece,
1993,9,Schindler's List,"$96,065,768",Amon Goeth,Austria
1993,10,Cliffhanger,"$84,049,211",Eric Qualen,Paraguay
1994,1,Forrest Gump,"$329,694,499",,
1994,2,The Lion King,"$312,855,561",Scar,Japan
1994,3,True Lies,"$146,282,411",Salim Abu Aziz,Switzerland
1994,4,The Santa Clause,"$144,833,357",,
1994,5,The Flintstones,"$130,531,208",Cliff Vandercave,Bedrock
1994,6,Dumb and Dumber,"$127,175,374",Joe Mentalino,
1994,7,Clear and Present Danger,"$122,187,717",Ernesto Escobedo,Colombia
1994,8,Speed,"$121,248,145",Howard Payne,
1994,9,The Mask,"$119,938,730",Dorian Tyrell,Ireland
1994,10,Pulp Fiction,"$107,928,762",Marsellus Wallace,United States
1995,1,Toy Story,"$191,796,233",Sid,Canada
1995,2,Batman Forever,"$184,031,112",The Riddler,Gotham City
1995,3,Apollo 13,"$172,071,312",,
1995,4,Pocahontas,"$141,579,773",Governor Ratcliffe,
1995,5,Ace Ventura: When Nature Calls,"$108,385,533",Vincent Cadby,
1995,6,GoldenEye,"$106,429,941",Alec Trevelyan,France
1995,7,Jumanji,"$100,475,249",Van Pelt,
1995,8,Casper,"$100,439,549",Carrigan Crittenden,
1995,9,Se7en,"$100,125,643",John Doe,Australia
1995,10,Die Hard with a Vengeance,"$100,012,499",Simon Gruber,Germany
1996,1,Independence Day,"$306,169,268",The Aliens,
1996,2,Twister,"$241,721,524",,
1996,3,Mission: Impossible,"$180,981,856",Jim Phelps,United States
1996,4,Jerry Maguire,"$153,952,592",,
1996,5,Ransom,"$136,492,681",Jimmy Shaker,
1996,6,101 Dalmatians,"$136,189,294",Cruella de Vil,Switzerland
1996,7,The Rock,"$134,069,511",General Hummel,
1996,8,The Nutty Professor,"$128,814,019",,
1996,9,The Birdcage,"$124,060,553",,
1996,10,A Time to Kill,"$108,766,007",Billy Ray Cobb,
1997,1,Titanic,"$600,683,057",Cal Hockley,United States
1997,2,Men in Black,"$250,690,539",Edgar the Bug,
1997,3,The Lost World: Jurassic Park,"$229,086,679",Peter Ludlow,Isla Sorna
1997,4,Liar Liar,"$181,410,615",,
1997,5,Air Force One,"$172,956,409",Ivan Korshunov,Afghanistan
1997,6,As Good as It Gets,"$148,478,011",,
1997,7,Good Will Hunting,"$138,433,435",,
1997,8,Star Wars: Episode IV - A New Hope1997 Special Edition,"$138,257,865",Darth Vader,Tatooine
1997,9,My Best Friend's Wedding,"$127,120,029",,
1997,10,Tomorrow Never Dies,"$125,304,276",Elliot Carver,China
1998,1,Saving Private Ryan,"$216,540,909",,
1998,2,Armageddon,"$201,578,182",The Asteroid,
1998,3,There's Something About Mary,"$176,484,651",Pat Healy,Cuba
1998,4,A Bug's Life,"$162,798,565",Hopper,United Kingdom
1998,5,The Waterboy,"$161,491,646",,
1998,6,Doctor Dolittle,"$144,156,605",Dr. Mark Weller,
1998,7,Rush Hour,"$141,186,864",Juntao (Thomas Griffin),Hong Kong
1998,8,Deep Impact,"$140,464,664",The Comet,
1998,9,Godzilla,"$136,314,294",Godzilla,Japan
1998,10,Patch Adams,"$135,026,902",Dean Walcott,
1999,1,Star Wars: Episode I - The Phantom Menace,"$431,088,295",Darth Maul,Tunisia
1999,2,The Sixth Sense,"$293,506,292",,
1999,3,Toy Story 2,"$245,852,179",Stinky Pete,Canada
1999,4,Austin Powers: The Spy Who Shagged Me,"$206,040,086",Dr. Evil,Belgium
1999,5,The Matrix,"$171,479,930",Agent Smith,Chad
1999,6,Tarzan,"$171,091,819",Clayton,
1999,7,Big Daddy,"$163,479,795",,
1999,8,The Mummy,"$155,516,138",Imhotep,Egypt
1999,9,Runaway Bride,"$152,257,509",,
1999,10,The Blair Witch Project,"$140,539,099",The Blair Witch,Canada
2000,1,How the Grinch Stole Christmas,"$260,745,620",The Grinch,Whoville
2000,2,Cast Away,"$233,632,142",,
2000,3,Mission: Impossible II,"$215,409,889",Sean Ambrose,
2000,4,Gladiator,"$187,705,427",Commodus,
2000,5,What Women Want,"$182,811,707",,
2000,6,The Perfect Storm,"$182,618,434",The Storm,
2000,7,Meet the Parents,"$166,244,045",,
2000,8,X-Men,"$157,299,718",Magneto,Germany
2000,9,Scary Movie,"$157,019,771",The Killer,Dominican Republic
2000,10,What Lies Beneath,"$155,464,351",Madison Elizabeth Frank,
2001,1,Harry Potter and the Sorcerer's Stone,"$317,575,550",Voldemort,"Little Hangleton, England"
2001,2,The Lord of the Rings: The Fellowship of the Ring,"$313,364,114",Sauron,Middle-earth
2001,3,Shrek,"$267,851,831",Lord Farquaad,Duloc
2001,4,"Monsters, Inc.","$255,873,250",Randall Boggs,Monstropolis
2001,5,Rush Hour 2,"$226,164,286",Ricky Tan,Hong Kong
2001,6,The Mummy Returns,"$202,019,785",Imhotep,Egypt
2001,7,Pearl Harbor,"$198,542,554",,
2001,8,Ocean's Eleven,"$183,417,150",Terry Benedict,
2001,9,Jurassic Park III,"$181,171,875",Spinosaurus,Isla Sorna
