Year,Rank,Title,Gross,Villain,Origin
2001,10,Planet of the Apes,"$180,011,740",General Thade,New Zealand
2002,1,Spider-Man,"$403,706,375",Green Goblin,"New York City, USA"
2002,2,The Lord of the Rings: The Two Towers,"$339,789,881",Saruman,Middle-earth
2002,3,Star Wars: Episode II - Attack of the Clones,"$302,191,252",Count Dooku,Australia
2002,4,Harry Potter and the Chamber of Secrets,"$261,988,482",Tom Riddle,
2002,5,My Big Fat Greek Wedding,"$241,438,208",,
2002,6,Signs,"$227,966,634",The Aliens,
2002,7,Austin Powers in Goldmember,"$213,307,889",Goldmember,
2002,8,Men in Black II,"$190,418,803",Serleena,
2002,9,Ice Age,"$176,387,405",,
2002,10,Chicago,"$170,687,518",,
2003,1,The Lord of the Rings: The Return of the King,"$377,027,325",Sauron,Middle-earth
2003,2,Finding Nemo,"$339,714,978",Darla,Canada
2003,3,Pirates of the Caribbean: The Curse of the Black Pearl,"$305,413,918",Captain Barbossa,India
2003,4,The Matrix Reloaded,"$281,576,461",Agent Smith,Australia
2003,5,Bruce Almighty,"$242,829,261",,
2003,6,X2: X-Men United,"$214,949,694",William Stryker,
2003,7,Elf,"$173,398,518",,
2003,8,Terminator 3: Rise of the Machines,"$150,371,112",T-X,Argentina
2003,9,The Matrix Revolutions,"$139,313,948",Agent Smith,Canada
2003,10,Cheaper by the Dozen,"$138,614,544",,
2004,1,Shrek 2,"$441,426,807",Fairy Godmother,United States
2004,2,Spider-Man 2,"$373,585,825",Doctor Octopus,Australia
2004,3,The Passion of the Christ,"$370,274,604",Satan,Philippines
2004,4,Meet the Fockers,"$279,261,160",,
2004,5,The Incredibles,"$261,441,092",Syndrome,United States
2004,6,Harry Potter and the Prisoner of Azkaban,"$249,541,069",Sirius Black,United Kingdom
2004,7,The Day After Tomorrow,"$186,740,799",The Storm,Canada
2004,8,The Bourne Supremacy,"$176,241,941",Kirill,
2004,9,National Treasure,"$173,008,894",Ian Howe,
2004,10,The Polar Express,"$162,775,358",,
2005,1,Star Wars: Episode III - Revenge of the Sith,"$380,270,577",Darth Sidious,Australia
2005,2,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe","$291,710,957",The White Witch,Narnia
2005,3,Harry Potter and the Goblet of Fire,"$290,013,036",Voldemort,"Little Hangleton, England"
2005,4,War of the Worlds,"$234,280,354",The Aliens,
2005,5,King Kong,"$218,080,025",The V-Rex,Australia
2005,6,Wedding Crashers,"$209,255,921",,
2005,7,Charlie and the Chocolate Factory,"$206,459,076",,
2005,8,Batman Begins,"$205,343,774",Ra's al Ghul,Gotham City
2005,9,Madagascar,"$193,595,521",,
2005,10,Mr. & Mrs. Smith,"$186,336,279",The Agencies,
2006,1,Pirates of the Caribbean: Dead Man's Chest,"$423,315,812",Davy Jones,
2006,2,Night at the Museum,"$250,863,268",Cecil Fredericks,
2006,3,Cars,"$244,082,982",Chick Hicks,Australia
2006,4,X-Men: The Last Stand,"$234,362,462",Jean Grey / Phoenix,United States
2006,5,The Da Vinci Code,"$217,536,138",Sir Leigh Teabing,
2006,6,Superman Returns,"$200,081,192",Lex Luthor,Metropolis
2006,7,Happy Feet,"$198,000,317",,
2006,8,Ice Age: The Meltdown,"$195,330,621",,
2006,9,Casino Royale,"$167,445,960",Le Chiffre,Germany
2006,10,The Pursuit of Happyness,"$163,566,459",,
2007,1,Spider-Man 3,"$336,530,303",Venom,United States
2007,2,Shrek the Third,"$322,719,944",Prince Charming,United Kingdom
2007,3,Transformers,"$319,246,193",Megatron,United Kingdom
2007,4,Pirates of the Caribbean: At World's End,"$309,420,425",Davy Jones,India
2007,5,Harry Potter and the Order of the Phoenix,"$292,004,738",Dolores Umbridge,
2007,6,I Am Legend,"$256,393,010",The Infected,
2007,7,The Bourne Ultimatum,"$227,471,070",Noah Vosen,
2007,8,National Treasure: Book of Secrets,"$219,964,115",Mitch Wilkinson,
2007,9,Alvin and the Chipmunks,"$217,326,974",Ian Hawke,
2007,10,300,"$210,614,939",Xerxes,
2008,1,The Dark Knight,"$533,345,358",The Joker,Gotham City
2008,2,Iron Man,"$318,604,126",Obadiah Stane,United States
2008,3,Indiana Jones and the Kingdom of the Crystal Skull,"$317,101,119",Irina Spalko,Peru
2008,4,Hancock,"$227,946,274",Red,Belgium
2008,5,WALL·E,"$223,808,164",Auto,Japan
2008,6,Kung Fu Panda,"$215,434,591",Tai Lung,China
2008,7,Twilight,"$192,769,854",James,
2008,8,Madagascar: Escape 2 Africa,"$180,010,950",Makunga,Madagascar
2008,9,Quantum of Solace,"$168,368,427",Dominic Greene,Chile
2008,10,Horton Hears a Who!,"$154,529,439",The Wickersham Brothers,Japan
2009,1,Avatar,"$749,766,139",Colonel Miles Quaritch,Unknown
2009,2,Transformers: Revenge of the Fallen,"$402,111,870",The Fallen,Canada
2009,3,Harry Potter and the Half-Blood Prince,"$301,959,197",Draco Malfoy,England
2009,4,The Twilight Saga: New Moon,"$296,623,634",Victoria,Unknown
2009,5,Up,"$293,004,164",Charles Muntz,Unknown
2009,6,The Hangover,"$277,322,503",Leslie Chow,
2009,7,Star Trek,"$257,730,019",Nero,Unknown
2009,8,The Blind Side,"$255,959,475",,
2009,9,Alvin and the Chipmunks: The Squeakquel,"$219,614,612",Ian Hawke,
2009,10,Sherlock Holmes,"$209,028,679",Lord Blackwood,Ireland
2010,1,Toy Story 3,"$415,004,880",Lotso,Italy
2010,2,Alice in Wonderland,"$334,191,110",The Red Queen,Japan
2010,3,Iron Man 2,"$312,433,331",Ivan Vanko / Whiplash,United States
2010,4,The Twilight Saga: Eclipse,"$300,531,751",Victoria,Australia
2010,5,Harry Potter and the Deathly Hallows: Part 1,"$295,983,305",Lord Voldemort,England
2010,6,Inception,"$292,576,195",Mal,United Kingdom
2010,7,Despicable Me,"$251,639,815",Vector,
2010,8,Shrek Forever After,"$238,736,787",Rumpelstiltskin,United Kingdom
2010,9,How to Train Your Dragon,"$217,581,231",Drago Bludvist,
2010,10,Tangled,"$200,821,936",Mother Gothel,Canada
2011,1,Harry Potter and the Deathly Hallows: Part 2,"$381,011,219",Lord Voldemort,"Little Hangleton, England"
2011,2,Transformers: Dark of the Moon,"$352,390,543",Sentinel Prime,
2011,3,The Twilight Saga: Breaking Dawn - Part 1,"$281,287,133",Aro,
2011,4,The Hangover Part II,"$254,464,305",Mr. Chow,Australia
2011,5,Pirates of the Caribbean: On Stranger Tides,"$241,071,802",Blackbeard,Martinique
2011,6,Fast Five,"$209,837,675",Hernan Reyes,Puerto Rico
2011,7,Mission: Impossible - Ghost Protocol,"$209,397,903",Kurt Hendricks,United States
2011,8,Cars 2,"$191,452,396",Sir Miles Axlerod,Australia
2011,9,Sherlock Holmes: A Game of Shadows,"$186,848,418",Professor Moriarty,Ireland
2011,10,Thor,"$181,030,624",Loki,Jotunheim
2012,1,The Avengers,"$623,357,910",Loki,United States
2012,2,The Dark Knight Rises,"$448,139,099",Bane,Santa Prisca
2012,3,The Hunger Games,"$408,010,692",President Snow,
2012,4,Skyfall,"$304,360,277",Raoul Silva,China
2012,5,The Hobbit: An Unexpected Journey,"$303,003,568",Azog,
2012,6,The Twilight Saga: Breaking Dawn - Part 2,"$292,324,737",Aro,
2012,7,The Amazing Spider-Man,"$262,030,663",The Lizard,United States
2012,8,Brave,"$237,283,207",Mor'du,
2012,9,Ted,"$218,815,487",Donny,
2012,10,Madagascar 3: Europe's Most Wanted,"$216,391,482",Captain Chantel DuBois,Monaco
2013,1,The Hunger Games: Catching Fire,"$424,668,047",President Snow,Unknown
2013,2,Iron Man 3,"$409,013,994",Aldrich Killian,United States
2013,3,Frozen,"$400,738,009",Prince Hans,Unknown
2013,4,Despicable Me 2,"$368,065,385",El Macho,France
2013,5,Man of Steel,"$291,045,518",General Zod,Krypton
2013,6,Gravity,"$274,092,705",,
2013,7,Monsters University,"$268,492,764",Dean Hardscrabble,Unknown
2013,8,The Hobbit: The Desolation of Smaug,"$258,366,855",Smaug,New Zealand
2013,9,Fast & Furious 6,"$238,679,850",Owen Shaw,United States
2013,10,Oz the Great and Powerful,"$234,911,825",Evanora,China
2014,1,American Sniper,"$350,126,372",Mustafa, Iraq
2014,2,The Hunger Games: Mockingjay - Part 1,"$337,135,885",President Snow,Austria
2014,3,Guardians of the Galaxy,"$333,176,600",Ronan the Accuser,Outer Space
2014,4,Captain America: The Winter Soldier,"$259,766,572",Alexander Pierce,United States
2014,5,The Lego Movie,"$257,760,692",Lord Business,Gotham City
2014,6,The Hobbit: The Battle of the Five Armies,"$255,119,788",Smaug,Middle-Earth
2014,7,Transformers: Age of Extinction,"$245,439,076",Lockdown,
2014,8,Maleficent,"$241,410,378",King Stefan,United States
2014,9,X-Men: Days of Future Past,"$233,921,534",Bolivar Trask,Egypt
2014,10,Big Hero 6,"$222,527,828",Yokai (Robert Callaghan),China
2015,1,Star Wars: Episode VII - The Force Awakens,"$936,662,225",Kylo Ren,Ireland
2015,2,Jurassic World,"$652,270,625",Indominus Rex,Costa Rica
2015,3,Avengers: Age of Ultron,"$459,005,868",Ultron,Russia
2015,4,Inside Out,"$356,461,711",,
2015,5,Furious 7,"$353,007,020",Deckard Shaw,Georgia
2015,6,Minions,"$336,045,770",Scarlet Overkill,
2015,7,The Hunger Games: Mockingjay - Part 2,"$281,723,902",President Snow,Canada
2015,8,The Martian,"$228,433,663",,
2015,9,Cinderella,"$201,151,353",Lady Tremaine,Egypt
2015,10,Spectre,"$200,074,609",Ernst Stavro Blofeld,
2016,1,Rogue One: A Star Wars Story,"$532,177,324",Orson Krennic,
2016,2,Finding Dory,"$486,295,561",,
2016,3,Captain America: Civil War,"$408,084,349",Helmut Zemo,Germany
2016,4,The Secret Life of Pets,"$368,623,860",Snowball,Canada
2016,5,The Jungle Book,"$364,001,123",Shere Khan,India
2016,6,Deadpool,"$363,070,709",Ajax,
2016,7,Zootopia,"$341,268,248",Assistant Mayor Bellwether,Canada
2016,8,Batman v Superman: Dawn of Justice,"$330,360,194",Lex Luthor,Metropolis
2016,9,Suicide Squad,"$325,100,054",Enchantress,
2016,10,Sing,"$270,395,425",,
2017,1,Star Wars: Episode VIII - The Last Jedi,"$620,181,382",Supreme Leader Snoke,Unknown
2017,2,Beauty and the Beast,"$504,014,165",Gaston,France
2017,3,Wonder Woman,"$412,563,408",Ares,Greece
2017,4,Jumanji: Welcome to the Jungle,"$404,515,480",Russell Van Pelt,United States
2017,5,Guardians of the Galaxy Vol. 2,"$389,813,101",Ego,United States
2017,6,Spider-Man: Homecoming,"$334,201,140",Vulture,United States
2017,7,It,"$327,481,748",Pennywise,"Derry, Maine"
2017,8,Thor: Ragnarok,"$315,058,289",Hela,Norway
2017,9,Despicable Me 3,"$264,624,300",Balthazar Bratt,
2017,10,Justice League,"$229,024,295",Steppenwolf,United States
2018,1,Black Panther,"$700,059,566",Erik Killmonger,Wakanda
2018,2,Avengers: Infinity War,"$678,815,482",Thanos,Titan
2018,3,Incredibles 2,"$608,581,744",Screenslaver,United States
2018,4,Jurassic World: Fallen Kingdom,"$417,719,760",Eli Mills,Ecuador
2018,5,Aquaman,"$335,061,807",Orm,Atlantis
2018,6,Deadpool 2,"$318,491,426",Cable,United States
2018,7,The Grinch,"$271,478,510",The Grinch,Whoville
2018,8,Mission: Impossible - Fallout,"$220,159,104",Solomon Lane,China
2018,9,Ant-Man and the Wasp,"$216,648,740",Ghost,United Kingdom
2018,10,Bohemian Rhapsody,"$216,428,042",Paul Prenter,
2019,1,Avengers: Endgame,"$858,373,000",Thanos,Titan
2019,2,The Lion King,"$543,638,043",Scar,Japan
2019,3,Star Wars: Episode IX - The Rise of Skywalker,"$515,202,542",Emperor Palpatine,United States
2019,4,Frozen II,"$477,373,578",,
2019,5,Toy Story 4,"$434,038,008",Gabby Gabby,
2019,6,Captain Marvel,"$426,829,839",Yon-Rogg,
2019,7,Spider-Man: Far from Home,"$390,532,085",Mysterio,United States
2019,8,Aladdin,"$355,559,216",Jafar,Agrabah
2019,9,Joker,"$335,451,311",,United States
2019,10,Jumanji: The Next Level,"$320,314,960",Jurgen the Brutal,
2020,1,Bad Boys for Life,"$206,305,244",Isabel Aretas,China
2020,2,Sonic the Hedgehog,"$148,974,665",Dr. Robotnik,Japan
2020,3,Birds of Prey,"$84,158,461",Black Mask,Gotham City
2020,4,Dolittle,"$77,047,065",Dr. Blair Müdfly,
2020,5,The Invisible Man,"$70,410,000",Adrian Griffin,
2020,6,The Call of the Wild,"$62,342,368",Hal,"Urbana, Illinois"
2020,7,Onward,"$61,555,145",,
2020,8,The Croods: A New Age,"$58,568,815",,
2020,9,Tenet,"$58,504,105",Andrei Sator,United Kingdom
2020,10,Wonder Woman 1984,"$46,801,036",Maxwell Lord,United States
2021,1,Spider-Man: No Way Home,"$804,793,477",Green Goblin,"New York City, USA"
2021,2,Shang-Chi and the Legend of the Ten Rings,"$224,543,292",The Mandarin,Mongolia
2021,3,Venom: Let There Be Carnage,"$213,550,366",Carnage,United States
2021,4,Black Widow,"$183,651,655",Taskmaster,Russia
2021,5,F9: The Fast Saga,"$173,005,945",Jakob Toretto,United Kingdom
2021,6,Eternals,"$164,870,234",Deviants,Unknown
2021,7,Sing 2,"$162,790,990",Jimmy Crystal,Austria
2021,8,No Time to Die,"$160,891,007",Lyutsifer Safin,United Kingdom
2021,9,A Quiet Place Part II,"$160,072,261",The Creatures,Canada
2021,10,Ghostbusters: Afterlife,"$129,360,575",Gozer the Gozerian,United States
2022,1,Top Gun: Maverick,"$718,732,821",,
2022,2,Avatar: The Way of Water,"$684,075,767",RDA,France
2022,3,Black Panther: Wakanda Forever,"$453,829,060",Namor,Georgia
2022,4,Doctor Strange in the Multiverse of Madness,"$411,331,607",Scarlet Witch,Germany
2022,5,Jurassic World: Dominion,"$376,851,080",BioSyn,Malta
2022,6,Minions: The Rise of Gru,"$370,270,765",The Vicious 6,United Kingdom
2022,7,The Batman,"$369,345,583",The Riddler,Gotham City
2022,8,Thor: Love and Thunder,"$343,256,830",Gorr the God Butcher,Iceland
2022,9,Sonic the Hedgehog 2,"$190,872,904",Dr. Robotnik,Japan
2022,10,Puss in Boots: The Last Wish,"$186,090,535",Death (the wolf),Fairy tale world
2023,1,Barbie,"$636,238,421",,New Mexico
2023,2,The Super Mario Bros. Movie,"$574,934,330",Bowser,United States
2023,3,Spider-Man: Across the Spider-Verse,"$381,311,319",The Spot,United States
2023,4,Guardians of the Galaxy Vol. 3,"$358,995,815",High Evolutionary,Georgia
2023,5,Oppenheimer,"$329,862,540",,
2023,6,The Little Mermaid,"$298,172,056",Ursula,Denmark
2023,7,Wonka,"$218,402,312",The Chocolate Cartel,United Kingdom
2023,8,Ant-Man and the Wasp: Quantumania,"$214,504,909",Kang the Conqueror,Egypt
2023,9,John Wick: Chapter 4,"$187,131,806",The High Table,United States
2023,10,Sound of Freedom,"$184,178,046",Human traffickers,India
